product_id,name,category,brand,unit_price
429,Umaci,Salsa ljuta (300g),Old El Paso,3.2
430,Higijena,Vlažne maramice za bebe (80 kom),Pampers,2.5
431,Higijena,Baby ulje (200ml),Johnson's Baby,3.9
432,Higijena,Baby puder (100g),Johnson's Baby,2.5
433,Higijena,Losion za tijelo (400ml),Nivea,5.9
434,Higijena,Krema za ruke (100ml),Nivea,2.9
435,Higijena,Krema za lice (50ml),Nivea,4.5
436,Higijena,Gel za kosu (150ml),Syoss,3.9
437,Higijena,Lak za kosu (250ml),Syoss,4.2
438,Higijena,Boja za kosu,Garnier,7.9
439,Higijena,Pjena za brijanje (200ml),Gillette,3.9
440,Higijena,Brijač jednokratni (5 kom),Gillette,4.9
441,Higijena,Aftershave (100ml),Nivea,6.5
442,Higijena,Voda za ispiranje usta (500ml),Listerine,4.9
443,Higijena,Konac za zube,Oral-B,2.2
444,Higijena,Sredstvo za uklanjanje šminke (200ml),Garnier,4.5
445,Higijena,Blazinice za skidanje šminke (100 kom),Demak'Up,1.8
446,Higijena,Štapići za uši (200 kom),Lokalno,1.0
447,Higijena,Turpija za nokte,Scholl,2.5
448,Higijena,Grickalica za nokte,Lokalno,1.5
449,Higijena,Škare za nokte,Lokalno,2.9
450,Higijena,Pinceta,Lokalno,1.8
451,Dječji program,Dječja kašica voćna (125g),Hipp,1.8
452,Dječji program,Dječja kašica povrtna (125g),Hipp,1.8
453,Dječji program,Dječja kašica mesna (125g),Hipp,2.2
454,Dječji program,Dječji sok (200ml),Hipp,1.5
455,Dječji program,Dječji čaj (20 vrećica),Hipp,2.0
456,Dječji program,Dječja krema za guzu (100ml),Sudocrem,5.9
457,Dječji program,Dječji sapun (100g),Becutan,1.5
458,Dječji program,Dječji šampon (500ml),Becutan,4.5
459,Dječji program,Dječji gel za tuširanje (250ml),Becutan,3.8
460,Dječji program,Dječji puder (100g),Becutan,2.5
461,Dječji program,Pelene za plivanje (pakovanje),Huggies,9.99
462,Dječji program,Vlažne maramice sensitive (60 kom),Pampers,2.3
463,Hrana za kućne ljubimce,Suha hrana za mačke (1kg),Whiskas,4.9
464,Hrana za kućne ljubimce,Poslastice za mačke (50g),Whiskas,1.5
465,Hrana za kućne ljubimce,Igračka za pse,Lokalno,3.5
466,Hrana za kućne ljubimce,Igračka za mačke,Lokalno,2.5
467,Hrana za kućne ljubimce,Ogrlica za pse,Lokalno,7.9
468,Hrana za kućne ljubimce,Povodnik za pse,Lokalno,9.9
469,Kućanstvo,Baterije AAA (4 kom),Duracell,4.5
470,Kućanstvo,Baterije C (2 kom),Duracell,5.5
471,Kućanstvo,Baterije D (2 kom),Duracell,6.5
472,Kućanstvo,Baterije 9V (1 kom),Duracell,4.9
473,Kućanstvo,Sijalica štedna (kom),Philips,4.9
474,Kućanstvo,Produžni kabal (5m),Brennenstuhl,12.99
475,Kućanstvo,Produžni kabal sa prenaponskom zaštitom,Brennenstuhl,19.99
476,Kućanstvo,Adapter univerzalni,Philips,7.99
477,Kućanstvo,Baterijska lampa,Philips,9.99
478,Kućanstvo,Upaljač za roštilj,Bic,2.5
479,Kućanstvo,Vreće za smeće (50 kom),Paclan,5.9
480,Kućanstvo,Vreće za reciklažu (10 kom),Paclan,3.5
481,Kućanstvo,Vreće za bio otpad (10 kom),Paclan,3.0
482,Kućanstvo,Spužva za kupanje,Lokalno,1.5
483,Kućanstvo,Četka za ribanje,Vileda,3.5
484,Kućanstvo,Metla,Vileda,7.9
485,Kućanstvo,Lopata za snijeg,Lokalno,15.0
486,Kućanstvo,Kanta za vodu,Curver,6.9
487,Kućanstvo,Kanta za smeće sa pedalom,Curver,19.99
488,Kućanstvo,Posuda za cvijeće,Lokalno,4.9
489,Kućanstvo,Zemlja za cvijeće (5L),Lokalno,3.5
490,Kućanstvo,Gnojivo za cvijeće,Lokalno,4.2
491,Kućanstvo,Sjeme za travu (1kg),Lokalno,9.99
492,Kućanstvo,Crijevo za vodu (10m),Gardena,19.99
493,Kućanstvo,Prskalica za crijevo,Gardena,7.99
494,Kućanstvo,Rukavice za vrt,Gardena,5.5
495,Kućanstvo,Male grablje,Gardena,6.99
496,Kućanstvo,Lopatica za vrt,Gardena,5.99
497,Kućanstvo,Škare za obrezivanje,Gardena,12.99
498,Kućanstvo,Kanta za zalijevanje,Lokalno,8.9
499,Kućanstvo,Mreža za komarce,Lokalno,9.99
500,Kućanstvo,Sredstvo protiv insekata,Raid,5.9
501,Mliječni proizvodi,Sirni namaz (150g),ABC,2.2
502,Mliječni proizvodi,Krem sir sa začinskim biljem (150g),Philadelphia,3.8
503,Mliječni proizvodi,Mlijeko u prahu (200g),Nestle,3.5
504,Mliječni proizvodi,Kondenzovano mlijeko (400g),Nestle,3.9
505,Mliječni proizvodi,Šlag pjena u spreju (250g),Meggle,3.2
506,Mliječni proizvodi,Puding od riže sa cimetom (125g),Dukat,0.9
507,Mliječni proizvodi,Puding od čokolade sa šlagom (125g),Dukat,1.0
508,Mliječni proizvodi,Voćni jogurt sa žitaricama (180g),Dukat,1.5
509,Mliječni proizvodi,Proteinski jogurt (180g),Dukat,1.8
510,Mliječni proizvodi,Kefir sa voćem (500ml),Dukat,1.7
511,Pekarski proizvodi,Toast kruh (500g),Klas,2.2
512,Pekarski proizvodi,Hamburger pecivo (4 kom),Lokalno,1.8
513,Pekarski proizvodi,Hot dog pecivo (4 kom),Lokalno,1.7
514,Pekarski proizvodi,Integralni krekeri (250g),Kraš,2.0
515,Pekarski proizvodi,Keksi sa maslacem (200g),Kraš,2.5
516,Pekarski proizvodi,Keksi sa čokoladnim komadićima (200g),Kraš,2.8
517,Pekarski proizvodi,Muffin čokoladni,Lokalno,1.5
518,Pekarski proizvodi,Muffin borovnica,Lokalno,1.5
519,Pekarski proizvodi,Pita sa jabukama (kom),Lokalno,2.0
520,Pekarski proizvodi,Pita sa višnjama (kom),Lokalno,2.0
521,Meso,Svinjski file (500g),Mesna Industrija,7.99
522,Meso,Juneći gulaš (500g),Mesna Industrija,6.5
523,Meso,Teleći kotlet (kom),Mesna Industrija,9.99
524,Meso,Jagnjeći kotlet (kom),Mesna Industrija,11.99
525,Meso,Pileća jetra (500g),Brojler,2.9
526,Mesne prerađevine,Kranjska kobasica (300g),Gavrilović,4.5
527,Mesne prerađevine,Slanina narezana (200g),PIK Vrbovec,4.2
528,Mesne prerađevine,Čajna kobasica (300g),Podravka,4.9
529,Mesne prerađevine,Suha šunka (200g),PIK Vrbovec,6.5
530,Mesne prerađevine,Mortadela (250g),Gavrilović,3.5
531,Riba i morski plodovi,Škampi smrznuti (250g),Ledo,9.99
532,Riba i morski plodovi,Dagnje smrznute (500g),Ledo,5.9
533,Riba i morski plodovi,Pastrmka dimljena (100g),Lokalno,4.9
534,Riba i morski plodovi,Losos dimljeni (100g),Rio Mare,7.99
535,Voće i povrće,Avokado (kom),Lokalno,2.5
536,Voće i povrće,Mango (kom),Lokalno,3.5
537,Voće i povrće,Ananas (kom),Lokalno,3.9
538,Voće i povrće,Kivi (1kg),Lokalno,4.5
539,Voće i povrće,Grejp (kom),Lokalno,1.8
540,Voće i povrće,Nar (kom),Lokalno,2.5
541,Voće i povrće,Datulje (200g),Lokalno,3.9
542,Voće i povrće,Suhe šljive (200g),Podravka,2.5
543,Voće i povrće,Suhe kajsije (200g),Podravka,3.2
544,Voće i povrće,Bademi (200g),Almondy,5.9
545,Voće i povrće,Orasi (200g),Almondy,6.5
546,Voće i povrće,Lješnjaci (200g),Almondy,6.9
547,Voće i povrće,Indijski oraščići (200g),Almondy,7.5
548,Voće i povrće,Pistacije (200g),Almondy,8.9
549,Tjestenina,Tjestenina orzo,Barilla,1.6
550,Tjestenina,Tjestenina gnocchi (500g),Ledo,2.5
551,Žitarice,Kukuruzne pahuljice (250g),Nestle,2.5
552,Žitarice,Čokoladne pahuljice (250g),Nestle,2.8
553,Žitarice,Rižine pahuljice (250g),Nestle,2.2
554,Žitarice,Granola (300g),Nestle,3.9
555,Ulja i masti,Svinjska mast (1kg),Lokalno,6.5
556,Ulja i masti,Maslinovo ulje (0.5L),Zvijezda,7.5
557,Ulja i masti,Ulje avokada (250ml),Bio Zone,9.9
558,Ulja i masti,Ulje sjemenki grožđa (1L),Floriol,4.5
559,Začini,Kumin mljeveni (50g),Kotanyi,2.5
560,Začini,Korijander mljeveni (50g),Kotanyi,2.2
561,Začini,Curry prah (50g),Kotanyi,2.8
562,Začini,Čili prah (50g),Kotanyi,2.5
563,Začini,Đumbir mljeveni (50g),Kotanyi,2.8
564,Začini,Bijeli luk u prahu (50g),Kotanyi,2.0
565,Začini,Luk u prahu (50g),Kotanyi,2.0
566,Začini,Kvasac u prahu (10g),Dr. Oetker,0.6
567,Začini,Soda bikarbona (500g),Lokalno,1.5
568,Slatkiši i grickalice,Čokolada sa lješnjacima (80g),Milka,1.8
569,Slatkiši i grickalice,Čokolada sa keksom (80g),Milka,1.8
570,Slatkiši i grickalice,Čokolada sa jagodama (80g),Milka,1.8
571,Slatkiši i grickalice,Čokolada sa rižom (80g),Milka,1.8
572,Slatkiši i grickalice,Bomboni voćni (100g),Haribo,1.5
573,Slatkiši i grickalice,Žvakaće gume sa okusom mente (pakovanje),Orbit,1.2
574,Slatkiši i grickalice,Čips slani (150g),Lay's,2.2
575,Slatkiši i grickalice,Čips luk i pavlaka (150g),Lay's,2.2
576,Slatkiši i grickalice,Pereci (200g),Lokalno,1.5
577,Slatkiši i grickalice,Štapići (200g),Lokalno,1.5
578,Slatkiši i grickalice,Praline (150g),Ferrero Rocher,5.99
579,Slatkiši i grickalice,Torta gotova (500g),Ledo,9.99
580,Slatkiši i grickalice,Kolačići (250g),Lokalno,3.5
581,Pića,Sok od borovnice (1L),Vindi,2.5
582,Pića,Sok od višnje (1L),Vindi,2.1
583,Pića,Sok od breskve (1L),Vindi,1.9
584,Pića,Sok od šljive (1L),Vindi,1.8
585,Pića,Sok od grožđa (1L),Vindi,2.2
586,Pića,Sok od nara (1L),Vindi,2.8
587,Pića,Nektar marelica (1L),Vindi,1.9
588,Pića,Nektar breskva (1L),Vindi,1.9
589,Pića,Nektar višnja (1L),Vindi,2.0
590,Pića,Nektar jagoda (1L),Vindi,2.2
591,Pića,Sirup za sok (1L),Cedevita,4.9
592,Pića,Voda sa okusom limuna (1.5L),Jana,1.6
593,Pića,Voda sa okusom jagode (1.5L),Jana,1.6
594,Pića,Voda sa okusom jabuke (1.5L),Jana,1.6
595,Pića,Pivo bezalkoholno (0.33L),Ožujsko,1.1
596,Pića,Pivo pšenično (0.5L),Paulaner,2.8
597,Pića,Pivo tamno (0.33L),Guinness,1.8
598,Pića,Vino pjenušavo (0.75L),Prosecco,12.99
599,Pića,Gin (0.7L),Bombay Sapphire,22.0
600,Pića,Whisky (0.7L),Johnnie Walker,25.0
601,Konzervirano povrće,Kiseli luk (370g),Podravka,2.0
602,Konzervirano povrće,Kiseli paradajz (370g),Podravka,2.5
603,Konzervirano povrće,Kiseli krastavci mini (370g),Podravka,2.2
604,Konzervirano povrće,Kisele paprike punjene (370g),Podravka,3.9
605,Konzervirano povrće,Kisele masline (200g),Lokalno,3.5
606,Konzervirano povrće,Crne masline (200g),Lokalno,3.5
607,Konzervirano povrće,Zelene masline punjene (200g),Lokalno,3.8
608,Konzervirano povrće,Kapari (100g),Lokalno,2.9
609,Konzervirano povrće,Sušeni paradajz u ulju (200g),Lokalno,4.5
610,Smrznuti proizvodi,Smrznuti riblji štapići (300g),Ledo,3.5
611,Smrznuti proizvodi,Smrznuti panirani sir (250g),Ledo,4.2
612,Smrznuti proizvodi,Smrznuti kroket (500g),Ledo,2.8
613,Smrznuti proizvodi,Smrznute palačinke (gotove 4 kom),Ledo,2.5
614,Smrznuti proizvodi,Smrznuti voćni mix za smoothie (300g),Ledo,4.2
615,Smrznuti proizvodi,Smrznuti voćni jogurt (150g),Ledo,1.8
616,Smrznuti proizvodi,Sladoled na štapiću čokolada (6 kom),Ledo,4.5
617,Smrznuti proizvodi,Sladoled kornet vanilija (4 kom),Ledo,3.8
618,Smrznuti proizvodi,Sladoled obiteljsko pakovanje (1.5L),Ledo,6.99
619,Umaci,Umak za tjesteninu od gljiva (400g),Barilla,3.0
620,Umaci,Umak za tjesteninu od povrća (400g),Barilla,2.8
621,Umaci,Umak za tjesteninu od sira (400g),Barilla,3.5
622,Umaci,Umak za pizzu (400g),Mutti,2.5
623,Umaci,Umak od hrena (150g),Podravka,2.2
624,Umaci,Umak od bijelog luka (200g),Zvijezda,2.5
625,Umaci,Umak od čilija (200ml),Tabasco,4.5
626,Umaci,Soja sos (250ml),Kikkoman,3.9
627,Umaci,Teriyaki sos (250ml),Kikkoman,4.2
628,Higijena,Šampon protiv peruti (400ml),Head & Shoulders,5.9
629,Higijena,Regenerator za kosu (200ml),Pantene,4.5
630,Higijena,Maska za kosu (200ml),Garnier,5.5
631,Higijena,Sprej za kosu (200ml),Syoss,4.5
632,Higijena,Pjena za kosu (200ml),Syoss,4.2
633,Higijena,Gel za tuširanje muški (250ml),Old Spice,3.9
634,Higijena,Gel za tuširanje ženski (250ml),Dove,3.9
635,Higijena,Dezodorans roll-on (50ml),Rexona,3.5
636,Higijena,Dezodorans stick (40ml),Old Spice,4.5
637,Higijena,Parfem (30ml),Lokalno,19.99
638,Higijena,Kolonjska voda (100ml),Old Spice,12.99
639,Higijena,Voda za usta sa fluorom (500ml),Listerine,5.2
640,Higijena,Četkica za zube električna,Oral-B,29.99
641,Higijena,Punjenje za električnu četkicu (2 kom),Oral-B,9.99
642,Higijena,Pasta za zube za osjetljive zube (75ml),Sensodyne,3.5
643,Higijena,Pasta za zube za izbjeljivanje (75ml),Colgate,3.2
644,Higijena,Sredstvo za uklanjanje laka za nokte (100ml),Lokalno,1.8
645,Higijena,Blazinice za nokte (50 kom),Lokalno,1.2
646,Higijena,Vlažne maramice za dezinfekciju (20 kom),Sanytol,2.5
647,Higijena,Gel za dezinfekciju ruku (100ml),Sanytol,2.9
648,Higijena,Sapun za ruke antibakterijski (500ml),Palmolive,3.5
649,Dječji program,Dječji sapun tekući (250ml),Becutan,2.9
650,Dječji program,Dječji losion za tijelo (200ml),Becutan,3.9
651,Dječji program,Dječji šampon i gel za tuširanje 2u1 (400ml),Becutan,4.9
652,Dječji program,Dječji krevetić (putni),Lokalno,49.99
653,Dječji program,Dječja kolica,Lokalno,99.99
654,Dječji program,Dječja sjedalica za auto,Lokalno,79.99
655,Dječji program,Dječji bouncer,Lokalno,39.99
656,Dječji program,Dječja igračka zvečka,Lokalno,5.9
657,Dječji program,Dječja igračka guralica,Lokalno,19.99
658,Dječji program,Dječja knjiga sa slikama,Lokalno,7.5
659,Dječji program,Dječji flasteri (pakovanje),Hansaplast,2.5
660,Hrana za kućne ljubimce,Hrana za ptice (1kg),Lokalno,3.5
661,Hrana za kućne ljubimce,Hrana za ribice (100g),Tetra,4.9
662,Hrana za kućne ljubimce,Kavez za ptice,Lokalno,29.99
663,Hrana za kućne ljubimce,Akvarij (10L),Lokalno,39.99
664,Hrana za kućne ljubimce,Posuda za hranu za pse,Lokalno,6.9
665,Hrana za kućne ljubimce,Posuda za vodu za mačke,Lokalno,5.9
666,Kućanstvo,Set alata za kućanstvo (10 kom),Stanley,29.99
667,Kućanstvo,Čekić,Stanley,9.99
668,Kućanstvo,Kliješta,Stanley,7.99
669,Kućanstvo,Odvijač križni,Stanley,3.5
670,Kućanstvo,Odvijač ravni,Stanley,3.5
671,Kućanstvo,Set imbus ključeva,Stanley,8.99
672,Kućanstvo,Bušilica (ručni),Lokalno,19.99
673,Kućanstvo,Set tipli i vijaka,Lokalno,4.5
674,Kućanstvo,Izolir traka,3M,1.8
675,Kućanstvo,Silikonska traka,3M,2.5
676,Kućanstvo,Ljepilo univerzalno,UHU,3.5
677,Kućanstvo,Ljepilo za drvo,UHU,4.2
678,Kućanstvo,Ljepilo za papir,UHU,1.5
679,Kućanstvo,Marker trajni,Sharpie,2.5
680,Kućanstvo,Marker za bijelu ploču,Pilot,2.8
681,Kućanstvo,Bijela ploča (mala),Lokalno,9.99
682,Kućanstvo,Spužva za bijelu ploču,Lokalno,1.5
683,Kućanstvo,Magneti za bijelu ploču (4 kom),Lokalno,2.5
684,Kućanstvo,Kalkulator,Casio,12.99
685,Kućanstvo,Škare za papir,Fiskars,4.5
686,Kućanstvo,Bušilica za papir,Lokalno,6.99
687,Kućanstvo,Klamerica,Lokalno,4.99
688,Kućanstvo,Klamerice (kutija),Lokalno,1.5
689,Kućanstvo,Spajalice (kutija),Lokalno,1.0
690,Kućanstvo,Selotejp,3M,1.5
691,Kućanstvo,Dvostrana traka,3M,2.8
692,Kućanstvo,Vreće za smeće sa ručkama (20 kom),Paclan,3.9
693,Kućanstvo,Vreće za smeće sa vezicom (30 kom),Paclan,4.9
694,Kućanstvo,Rukavice za jednokratnu upotrebu (100 kom),Lokalno,6.9
695,Kućanstvo,Kuhinjske krpe (3 kom),Vileda,4.5
696,Kućanstvo,Krpe za pod (3 kom),Vileda,3.9
697,Kućanstvo,Mop,Vileda,12.99
698,Kućanstvo,Kanta za mop,Vileda,9.99
699,Kućanstvo,Čistač za podove (1L),Ajax,4.5
700,Kućanstvo,Sredstvo za čišćenje kuhinje (750ml),Cif,3.9
701,Kućanstvo,Sredstvo za čišćenje drvenih površina (750ml),Pledge,4.2
702,Kućanstvo,Sredstvo za čišćenje nehrđajućeg čelika (250ml),Cif,3.5
703,Kućanstvo,Sredstvo za čišćenje odvoda (1L),Mr. Muscle,6.5
704,Kućanstvo,Osvježivač zraka gel,Glade,3.9
705,Kućanstvo,Mirisne vrećice za ormar,Glade,2.5
706,Kućanstvo,Svijeće čajne (10 kom),Lokalno,1.5
707,Kućanstvo,Šibice duge,Lokalno,0.8
708,Kućanstvo,Plastične posude za zamrzavanje (3 kom),Curver,8.99
709,Kućanstvo,Staklene posude za hranu (3 kom),Pyrex,14.99
710,Kućanstvo,Termos šalica (0.3L),Tefal,9.99
711,Kućanstvo,Čaše za vino (2 kom),Pasabahce,7.99
712,Kućanstvo,Čaše za pivo (2 kom),Pasabahce,6.99
713,Kućanstvo,Šoljice za čaj (2 kom),Bormioli Rocco,5.99
714,Kućanstvo,Kuhinjska pregača,Lokalno,7.9
715,Kućanstvo,Kuhinjska rukavica,Lokalno,4.9
716,Kućanstvo,Kuhinjska krpa (1 kom),Vileda,2.5
717,Kućanstvo,Podmetači za stol (4 kom),Lokalno,5.9
718,Kućanstvo,Stolnjak (jednokratni),Party,3.5
719,Kućanstvo,Vrećice za usisivač (3 kom),Swirl,7.5
720,Kućanstvo,Filteri za vodu (pakovanje),Brita,14.99
721,Kućanstvo,Boca za vodu (sportska),Lokalno,9.99
722,Kućanstvo,Kutija za kruh,Curver,15.99
723,Kućanstvo,Držač za papirnate ubruse,Lokalno,8.9
724,Kućanstvo,Držač za toalet papir,Lokalno,7.9
725,Kućanstvo,Kanta za smeće za kupatilo,Curver,9.99
726,Kućanstvo,Četka za kosu,Lokalno,4.5
727,Kućanstvo,Češalj,Lokalno,2.5
728,Kućanstvo,Fen za kosu,Philips,29.99
729,Kućanstvo,Pegla za kosu,Philips,39.99
730,Kućanstvo,Aparat za brijanje (jednokratni 5 kom),Gillette,5.5
731,Kućanstvo,Žileti za brijanje (5 kom),Gillette,7.9
732,Kućanstvo,Krema za depilaciju (100ml),Veet,6.9
733,Kućanstvo,Vosak za depilaciju,Veet,8.5
734,Kućanstvo,Trake za depilaciju,Veet,4.9
735,Kućanstvo,Sredstvo za uklanjanje dlaka (sprej),Veet,7.5
736,Kućanstvo,Mrežica za pranje veša,Lokalno,2.0
737,Kućanstvo,Štipaljke za veš (50 kom),Vileda,3.5
738,Kućanstvo,Sušilo za veš (stalak),Lokalno,19.99
739,Kućanstvo,Daska za peglanje,Lokalno,24.99
740,Kućanstvo,Pegla na paru,Philips,49.99
741,Kućanstvo,Sredstvo za čišćenje pegle,Dr. Beckmann,3.5
742,Kućanstvo,Vrećice za lavandu (5 kom),Lokalno,2.5
743,Kućanstvo,Osvježivač ormara,Glade,3.2
744,Kućanstvo,Sredstvo protiv moljaca,Raid,2.9
745,Kućanstvo,Sredstvo protiv žohara,Raid,4.5
746,Kućanstvo,Sredstvo protiv mrava,Raid,3.9
747,Kućanstvo,Sredstvo protiv miševa,Raid,5.5
748,Kućanstvo,Zamka za miševe (2 kom),Lokalno,3.0
749,Kućanstvo,Ljepljiva traka za muhe,Lokalno,1.0
750,Kućanstvo,Sredstvo za čišćenje roštilja,Mr. Proper,5.5
751,Mliječni proizvodi,Krem sir sa vlascem (150g),ABC,2.3
752,Mliječni proizvodi,Krem sir sa paprikom (150g),ABC,2.3
753,Mliječni proizvodi,Krem sir sa šunkom (150g),ABC,2.5
754,Mliječni proizvodi,Mlijeko u prahu za kafu (150g),Nestle,2.8
755,Mliječni proizvodi,Kondenzovano mlijeko light (400g),Nestle,3.9
756,Mliječni proizvodi,Šlag pjena u prahu (80g),Dr. Oetker,1.8
757,Mliječni proizvodi,Puding od vanilije sa šlagom (125g),Dukat,1.0
758,Mliječni proizvodi,Voćni jogurt sa chia sjemenkama (180g),Dukat,1.6
759,Mliječni proizvodi,Proteinski jogurt sa voćem (180g),Dukat,1.9
760,Mliječni proizvodi,Kefir sa žitaricama (500ml),Dukat,1.8
761,Pekarski proizvodi,Kruh bez glutena (400g),Schär,4.9
762,Pekarski proizvodi,Pecivo bez glutena (2 kom),Schär,2.5
763,Pekarski proizvodi,Keksi bez glutena (150g),Schär,3.5
764,Pekarski proizvodi,Tjestenina bez glutena (250g),Barilla,3.9
765,Pekarski proizvodi,Brašno bez glutena (500g),Schär,3.9
766,Pekarski proizvodi,Kruh prepečenac (250g),Klas,1.9
767,Pekarski proizvodi,Dvopek (200g),Klas,1.8
768,Pekarski proizvodi,Grissini (125g),Barilla,1.5
769,Pekarski proizvodi,Kruh za tostove integralni (500g),Klas,2.5
770,Pekarski proizvodi,Kruh za tostove kukuruzni (500g),Klas,2.4
771,Meso,Svinjski odrezak (500g),Mesna Industrija,7.5
772,Meso,Juneći odrezak (500g),Mesna Industrija,8.99
773,Meso,Teleći odrezak (500g),Mesna Industrija,10.99
774,Meso,Jagnjeći but (1kg),Mesna Industrija,14.99
775,Meso,Pileći batak i zabatak (1kg),Brojler,6.5
776,Mesne prerađevine,Čajna kobasica mini (100g),Podravka,2.5
777,Mesne prerađevine,Salami milano (100g),Gavrilović,3.9
778,Mesne prerađevine,Salami napoli (100g),Gavrilović,3.9
779,Mesne prerađevine,Kulen narezani (80g),Gavrilović,3.5
780,Mesne prerađevine,Kobasica za roštilj (500g),Lokalno,4.9
781,Riba i morski plodovi,Hobotnica smrznuta (500g),Ledo,14.99
782,Riba i morski plodovi,Kalamari smrznuti (500g),Ledo,8.99
783,Riba i morski plodovi,Morski plodovi mix smrznuti (500g),Ledo,9.99
784,Riba i morski plodovi,Srdela svježa (500g),Lokalno,3.5
785,Riba i morski plodovi,Brancin svježi (kom),Lokalno,12.0
786,Voće i povrće,Kelj pupčar (500g),Lokalno,3.5
787,Voće i povrće,Artičoke (kom),Lokalno,2.8
788,Voće i povrće,Šparoge (vezica),Lokalno,4.9
789,Voće i povrće,Gljive bukovače (250g),Lokalno,3.5
790,Voće i povrće,Gljive vrganji (250g),Lokalno,7.9
791,Voće i povrće,Kesten (500g),Lokalno,4.5
792,Voće i povrće,Lješnjaci u ljusci (500g),Lokalno,8.9
793,Voće i povrće,Orasi u ljusci (500g),Lokalno,9.5
794,Voće i povrće,Bademi u ljusci (500g),Lokalno,10.9
795,Voće i povrće,Suhe brusnice (150g),Podravka,3.5
796,Voće i povrće,Suhe grožđice (200g),Podravka,2.8
797,Voće i povrće,Suhe borovnice (150g),Podravka,4.2
798,Voće i povrće,Suhe trešnje (150g),Podravka,4.5
799,Voće i povrće,Suhe marelice (200g),Podravka,3.5
800,Voće i povrće,Suhe jabuke (150g),Podravka,2.9
801,Tjestenina,Tjestenina cannelloni (250g),Barilla,2.5
802,Tjestenina,Tjestenina ravioli (250g),Barilla,3.9
803,Tjestenina,Tjestenina tortellini (250g),Barilla,3.9
804,Žitarice,Quinoa (500g),Bio Zone,5.9
805,Žitarice,Heljda (500g),Bio Zone,4.5
806,Žitarice,Proso (500g),Bio Zone,3.9
807,Žitarice,Amarant (500g),Bio Zone,6.5
808,Žitarice,Čia sjemenke (200g),Bio Zone,4.9
809,Žitarice,Lanene sjemenke (200g),Bio Zone,3.5
810,Žitarice,Sjemenke suncokreta (200g),Lokalno,2.5
811,Žitarice,Sjemenke bundeve (200g),Lokalno,3.9
812,Žitarice,Sezam (100g),Kotanyi,2.2
813,Ulja i masti,Ghee maslac (200g),Bio Zone,8.9
814,Ulja i masti,Ulje konoplje (250ml),Bio Zone,12.9
815,Ulja i masti,Ulje crnog kima (100ml),Bio Zone,15.9
816,Ulja i masti,Ulje makadamije (250ml),Bio Zone,18.9
817,Začini,Šafran (1g),Kotanyi,9.99
818,Začini,Kardamom (20g),Kotanyi,4.9
819,Začini,Zvijezdasti anis (20g),Kotanyi,3.9
820,Začini,Klinčić (20g),Kotanyi,2.8
821,Začini,Muškatni oraščić (20g),Kotanyi,3.5
822,Začini,Piment (20g),Kotanyi,2.5
823,Začini,Majčina dušica (20g),Kotanyi,1.8
824,Začini,Ružmarin (20g),Kotanyi,1.8
825,Začini,Kadulja (20g),Kotanyi,1.8
826,Slatkiši i grickalice,Čokolada tamna 70% (100g),Lindt,3.5
827,Slatkiši i grickalice,Čokolada bijela (80g),Milka,1.8
828,Slatkiši i grickalice,Čokolada sa cijelim lješnjacima (100g),Milka,2.2
829,Slatkiši i grickalice,Bomboni za kašalj (100g),Ricola,2.5
830,Slatkiši i grickalice,Žvakaće gume bez šećera (pakovanje),Orbit,1.3
831,Slatkiši i grickalice,Kikiriki u ljusci (250g),Lokalno,2.8
832,Slatkiši i grickalice,Bademi prženi slani (100g),Almondy,3.5
833,Slatkiši i grickalice,Indijski oraščići prženi slani (100g),Almondy,4.5
834,Slatkiši i grickalice,Pistacije pržene slane (100g),Almondy,5.5
835,Slatkiši i grickalice,Čokoladni namaz sa lješnjacima (400g),Lino Lada,4.9
836,Slatkiši i grickalice,Med bagremov (500g),Apis,7.5
837,Slatkiši i grickalice,Džem od borovnica (370g),Podravka,3.5
838,Slatkiši i grickalice,Džem od malina (370g),Podravka,3.5
839,Slatkiši i grickalice,Džem od kupina (370g),Podravka,3.5
840,Pića,Sok od cikle (1L),Lokalno,3.5
841,Pića,Sok od mrkve (1L),Lokalno,2.9
842,Pića,Sok od celera (1L),Lokalno,3.2
843,Pića,Sok od špinata (1L),Lokalno,3.8
844,Pića,Sok od kelja (1L),Lokalno,3.9
845,Pića,Smoothie zeleni (250ml),Lokalno,2.5
846,Pića,Smoothie crveni (250ml),Lokalno,2.5
847,Pića,Biljni čaj za detoksikaciju (20 vrećica),Podravka,2.5
848,Pića,Biljni čaj za spavanje (20 vrećica),Podravka,2.5
849,Pića,Biljni čaj za probavu (20 vrećica),Podravka,2.5
850,Pića,Kava bez kofeina (200g),Franck,4.8
851,Pića,Kava u zrnu (250g),Franck,5.5
852,Pića,Espresso kava (250g),Franck,6.5
853,Pića,Kapsule za kavu (10 kom),Nescafe Dolce Gusto,4.9
854,Pića,Kapsule za kavu (10 kom),Nespresso,5.5
855,Pića,Mlijeko za kavu (200ml),Meggle,1.5
856,Pića,Šećer u kockama (500g),Agrokomerc,2.0
857,Pića,Smeđi šećer (500g),Agrokomerc,2.5
858,Pića,Med u vrećicama (10 kom),Apis,1.8
859,Pića,Limun u vrećicama (10 kom),Lokalno,1.5
860,Konzervirano povrće,Kiseli luk s paprikom (370g),Podravka,2.2
861,Konzervirano povrće,Kiseli paradajz s bijelim lukom (370g),Podravka,2.8
